tr,de,title,speaker,duration,tags
"
											CA: Yer altında zengin
											3B tünel ağlarının olduğu, gelecekteki 
şehirlerin vizyonuna sahipsin.
											Bunun Hyperloop'la bir bağlantısı var mı?
											Birkaç yıl önce ortaya koyduğun 
Hyperloop fikrinin kullanımını
											bu tünellere uygulayabilir misin?
									","
											CA: Sie haben also diese Vision
											von zukünftigen Städten mit umfangreichen
3D-Tunnelnetzwerken darunter.
											Gibt es hier eine Verbindung zu Hyperloop?
											Könnte man diese Tunnel
für die Hyperloop-Idee nutzen,
											die Sie vor einigen Jahren
vorgestellt haben?
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Evet, bir süredir Hyperloop fikriyle
											oyalanıp duruyoruz.
											SpaceX'in yanına 
bir öğrenci yarışması için
											Hyperloop test pisti inşa ettik.
											ulaşımda yenilikçi fikirleri 
teşvik etmek için.
											Sonunda hacim olarak hakikaten
Büyük Hadron Çarpıştırıcısı'ndan sonra
											dünyadaki en büyük
											vakum odası oldu.
											Sonuçta bunu yapmak eğlenceliydi, 
ama bir nevi hobi gibiydi
											ve sonra şöyle düşündük belki —
											böylece öğrenci gruplarını itmek üzere
küçük itici arabalar inşa ettik,
											ama bir şeyleri itmeden, iticinin 
ne kadar hızlı gidebileceğini
											görmeyi deneyeceğiz.
											Dünyanın en hızlı sürat treninden 

											0,8 mil kadar daha hızlı 
olacağımız konusunda
											ihtiyatlı bir şekilde iyimseriz.
									","
											EM: Ja, also wir hantieren
											mit dieser Hyperloop-Sache 
schon eine ganze Weile herum.
											Wir haben neben SpaceX
eine Hyperloop-Teststrecke gebaut,
											nur für einen Studenten-Wettbewerb,
											um innovative Ideen 
im Transportwesen zu fördern.
											Daraus ist übrigens die größte 
Unterdruckkammer der Welt geworden,
											nach dem Large Hadron Collider,
											dem Volumen nach.
											Das hat ziemlich großen Spaß gemacht,
aber es war eine Art Hobby,
											und nun denken wir, dass wir vielleicht —
											wir haben ein kleines Schubauto gebaut,
um die Wagen der Studenten anzuschieben,
											aber wir wollen herausfinden, wie schnell
wir den Anschieber machen können,
											wenn er nichts anschiebt.
											Wir sind vorsichtig optimistisch,
											dass wir schneller als der schnellste
Hochgeschwindigkeitszug sein können,
											sogar auf einer Strecke von 1,3 km.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Vay be. İyi frenler.
									","
											CA: Wow. Gute Bremsen.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Evet, tabii öyle — evet.
											Ya paramparça olacak
ya da oldukça hızlı gidecek.
									","
											EM: Ja, ich denke, es ist — ja.
											Er wird entweder in kleine Stücke fliegen
oder ziemlich schnell sein.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Ama o zaman Hyperloop'un 
bir tünelde oldukça uzun
											mesafeler aldığını hayal edebiliyorsun.
									","
											CA: Sie können sich also einen
Hyperloop in einem Tunnel vorstellen,
											der ziemlich lange Strecken fährt.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Tamamen öyle.
											Ve tünel kazma teknolojisine bakarsak,
											tünel yapmak için
											şunu yapmanız lazım —
											su tablasını sızdırmaz yapmak için
											tünel duvarını tipik olarak yaklaşık 
beş veya altı atmosfer olacak
											kadar iyi tasarlamanız lazım.
											Vakum olmasını sağlamak
veya vakuma yaklaşık olmak
											sadece bir atmosfer.
											Yani aslında otomatik olarak 
su tablasına dayanacak kadar
											iyi bir su tablası inşa ederseniz,
											otomatik olarak vakum tutmaya 
muktedir oluyor.
									","
											EM: Genau.
											In der Tunnelbautechnik ist es so,
											dass der Bau eines Tunnels,
											man muss —
											Um die Tunnelwand gegen 
den Grundwasserspiegel abzudichten,
											muss man sie normalerweise
so konstruieren,
											dass sie fünf bis sechs
Atmosphären aushält.
											Der luftleere Raum
hat nur eine Atmosphäre,
											oder der fast luftleere Raum.
											So ergibt es sich automatisch,
											dass ein Tunnel, der
dem Grundwasserspiegel standhält,
											automatisch den Unterdruck halten kann.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Ha.
									","
											CA: Aha.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
